"0","library(ggplot2)"
"0","summarized_ecl_data <- read.csv(""summarized_ecl_data.csv"")"
"0",""
"0","h_a_goals_comp <- as.data.frame(t(summarized_ecl_data[, c(""Total.Home.goals"", ""Total.Away.goals"")]))"
"0","h_a_goals_comp$goals <- row.names(h_a_goals_comp)"
"0",""
"0","leg_goals_comp <- as.data.frame(t(summarized_ecl_data[, c(""Total.1st.leg.goals"", ""Total.2nd.leg.goals"")]))"
"0","leg_goals_comp$goals <- row.names(leg_goals_comp)"
"0",""
"0","f_leg_home_wins <- as.data.frame(t(summarized_ecl_data[, c(""X1st.leg.home.wins"", ""X1st.leg.home.loses"")]))"
"0","f_leg_home_wins$wins <- row.names(f_leg_home_wins)"
"0",""
"0","s_leg_home_wins <- as.data.frame(t(summarized_ecl_data[, c(""X2nd.leg.home.wins"", ""X2nd.leg.home.loses"")]))"
"0","s_leg_home_wins$wins <- row.names(s_leg_home_wins)"
"0",""
"0","e_p_wins <- as.data.frame(t(summarized_ecl_data[, c(""Extratime.and.penalties.wins"", ""Extratime.and.penalties.loses"")]))"
"0","e_p_wins$wins <- row.names(e_p_wins)"
"0",""
"0","a_g_wins <- as.data.frame(t(summarized_ecl_data[, c(""Away.goals.wins"", ""Away.goals.loses"")]))"
"0","a_g_wins$wins <- row.names(a_g_wins)"
